FlightID,Date,Time,Marketing Airline,FlightNumber,Origin Airport,Destination Airport,Price
1421,2023-01-18,09:15:00,BA,450,LAX,SFO,60.35
1422,2023-01-18,09:30:00,DL,429,ATL,SFO,110.25
1423,2023-01-18,09:45:00,BA,464,DFW,ATL,61.34
1424,2023-01-18,10:00:00,BA,276,SFO,DFW,435.82
1425,2023-01-18,10:15:00,UA,839,DFW,ORD,327.8
1426,2023-01-18,10:30:00,AA,516,DFW,ATL,126.47
1427,2023-01-18,10:45:00,AA,370,ATL,JFK,395.95
1428,2023-01-18,11:00:00,SW,673,LAX,JFK,485.06
1429,2023-01-18,11:15:00,DL,443,DFW,DEN,470.55
1430,2023-01-18,11:30:00,DL,516,ORD,SFO,464.7
1431,2023-01-18,11:45:00,AA,412,ORD,DFW,53.51
1432,2023-01-19,12:00:00,BA,512,DEN,SFO,315.06
1433,2023-01-19,12:15:00,SW,271,LAX,DFW,165.48
1434,2023-01-19,12:30:00,SW,197,DFW,ATL,304.09
1435,2023-01-19,12:45:00,BA,278,ORD,JFK,193.11
1436,2023-01-19,13:00:00,SW,914,DFW,LAX,119.15
1437,2023-01-19,13:15:00,BA,208,SFO,DEN,250.02
1438,2023-01-19,13:30:00,SW,940,JFK,LAX,272.79
1439,2023-01-19,13:45:00,AA,521,DFW,DEN,495.39
1440,2023-01-19,14:00:00,SW,732,DEN,LAX,69.07
1441,2023-01-19,14:15:00,SW,102,ATL,DFW,185.52
1442,2023-01-19,14:30:00,DL,885,JFK,SFO,433.35
1443,2023-01-19,14:45:00,SW,243,LAX,SFO,346.86
1444,2023-01-19,15:00:00,BA,807,DFW,SFO,422.01
1445,2023-01-19,15:15:00,AA,441,DFW,ORD,347.13
1446,2023-01-19,15:30:00,SW,596,JFK,DFW,391.79
1447,2023-01-19,15:45:00,AA,854,DEN,JFK,271.81
1448,2023-01-19,16:00:00,AA,193,DEN,LAX,142.19
1449,2023-01-19,16:15:00,SW,969,DEN,SFO,414.5
1450,2023-01-19,16:30:00,DL,220,SFO,JFK,305.52
1451,2023-01-19,16:45:00,UA,762,LAX,DFW,112.78
1452,2023-01-19,17:00:00,SW,310,ATL,SFO,412.2
1453,2023-01-19,17:15:00,UA,619,JFK,LAX,481.36
1454,2023-01-19,17:30:00,SW,923,ATL,DEN,205.77
1455,2023-01-19,17:45:00,AA,277,ORD,ATL,182.08
1456,2023-01-20,18:00:00,SW,126,LAX,ORD,86.8
1457,2023-01-20,18:15:00,UA,860,DEN,SFO,349.02
1458,2023-01-20,18:30:00,AA,744,DEN,DFW,481.53
1459,2023-01-20,18:45:00,SW,209,DFW,DFW,111.2
1460,2023-01-20,19:00:00,DL,189,SFO,ORD,268.32
1461,2023-01-20,19:15:00,BA,126,SFO,DFW,94.21
1462,2023-01-20,19:30:00,SW,800,LAX,ATL,65.35
1463,2023-01-20,19:45:00,DL,343,JFK,LAX,349.03
1464,2023-01-20,20:00:00,UA,723,ATL,LAX,440.46
1465,2023-01-20,20:15:00,DL,695,ATL,DFW,201.91
1466,2023-01-20,20:30:00,BA,690,DEN,ATL,444.09
1467,2023-01-20,20:45:00,DL,758,ORD,LAX,102.67
1468,2023-01-20,21:00:00,SW,221,DFW,DFW,157.08
1469,2023-01-20,21:15:00,DL,708,JFK,SFO,455.72
1470,2023-01-20,21:30:00,SW,447,JFK,DFW,278.83
1471,2023-01-20,21:45:00,UA,904,SFO,ATL,323.69
1472,2023-01-20,22:00:00,BA,458,JFK,DEN,67.11
1473,2023-01-20,22:15:00,DL,504,SFO,ATL,107.78
1474,2023-01-20,22:30:00,BA,483,SFO,ATL,75.11
1475,2023-01-20,22:45:00,DL,592,ATL,ORD,457.25
1476,2023-01-20,23:00:00,BA,487,SFO,LAX,110.66
1477,2023-01-20,23:15:00,DL,758,DFW,ORD,432.35
1478,2023-01-20,23:30:00,UA,305,ORD,SFO,207.97
1479,2023-01-20,23:45:00,UA,151,DEN,DEN,410.27
1480,2023-01-21,00:00:00,SW,661,DFW,ATL,214.27
1481,2023-01-21,00:15:00,DL,643,DFW,JFK,170.46
1482,2023-01-21,00:30:00,UA,581,ORD,DFW,92.15
1483,2023-01-21,00:45:00,UA,758,ATL,ATL,176.32
1484,2023-01-21,01:00:00,BA,368,ATL,LAX,262.17
1485,2023-01-21,01:15:00,UA,723,JFK,JFK,417.88
1486,2023-01-21,01:30:00,UA,331,DEN,ATL,253.63
1487,2023-01-21,01:45:00,SW,966,LAX,JFK,487.15
1488,2023-01-21,02:00:00,AA,939,JFK,LAX,293.73
1489,2023-01-21,02:15:00,BA,706,SFO,SFO,61.23
1490,2023-01-21,02:30:00,UA,913,JFK,ATL,236.92
1491,2023-01-21,02:45:00,AA,820,ORD,ATL,360.0
1492,2023-01-21,03:00:00,AA,165,LAX,JFK,155.43
1493,2023-01-21,03:15:00,UA,188,DEN,SFO,364.38
1494,2023-01-21,03:30:00,SW,372,DEN,SFO,276.66
1495,2023-01-21,03:45:00,DL,401,DEN,ATL,61.58
1496,2023-01-21,04:00:00,SW,483,ORD,DFW,398.46
1497,2023-01-21,04:15:00,UA,319,SFO,SFO,302.17
1498,2023-01-21,04:30:00,BA,265,LAX,SFO,87.12
1499,2023-01-21,04:45:00,DL,534,LAX,DFW,263.85
1500,2023-01-21,05:00:00,DL,508,JFK,SFO,179.28
1501,2023-01-21,05:15:00,UA,304,SFO,DFW,445.86
1502,2023-01-21,05:30:00,UA,104,DFW,DEN,178.22
1503,2023-01-21,05:45:00,BA,274,LAX,JFK,473.76
1504,2023-01-22,06:00:00,SW,140,DEN,DFW,295.76
1505,2023-01-22,06:15:00,BA,341,DEN,DEN,195.63
1506,2023-01-22,06:30:00,UA,494,DFW,DFW,416.1
1507,2023-01-22,06:45:00,BA,511,DFW,DFW,363.83
1508,2023-01-22,07:00:00,UA,434,JFK,LAX,236.28
1509,2023-01-22,07:15:00,DL,970,JFK,DFW,333.33
1510,2023-01-22,07:30:00,BA,497,ATL,DFW,400.36
1511,2023-01-22,07:45:00,AA,616,ORD,DFW,433.2
1512,2023-01-22,08:00:00,DL,826,SFO,DFW,417.39
1513,2023-01-22,08:15:00,AA,371,ATL,DFW,124.73
1514,2023-01-22,08:30:00,UA,129,DEN,ATL,422.78
1515,2023-01-22,08:45:00,AA,270,ORD,ORD,76.38
1516,2023-01-22,09:00:00,SW,765,DEN,ORD,140.08
1517,2023-01-22,09:15:00,UA,303,ORD,DEN,330.32
1518,2023-01-22,09:30:00,AA,579,JFK,SFO,101.61
1519,2023-01-22,09:45:00,UA,319,LAX,DEN,321.51
1520,2023-01-22,10:00:00,SW,634,SFO,DEN,188.58
1521,2023-01-22,10:15:00,AA,210,ATL,ORD,243.26
1522,2023-01-22,10:30:00,AA,911,DFW,ATL,191.82
1523,2023-01-22,10:45:00,DL,568,DEN,SFO,81.58
1524,2023-01-22,11:00:00,AA,795,SFO,DEN,275.34
1525,2023-01-22,11:15:00,AA,865,JFK,LAX,483.62
1526,2023-01-22,11:30:00,UA,230,ATL,JFK,325.3
1527,2023-01-22,11:45:00,SW,765,JFK,LAX,185.01
1528,2023-01-23,12:00:00,BA,737,JFK,JFK,480.27
1529,2023-01-23,12:15:00,SW,220,ORD,SFO,225.16
1530,2023-01-23,12:30:00,SW,740,SFO,JFK,363.88
1531,2023-01-23,12:45:00,AA,451,DFW,DFW,335.35
1532,2023-01-23,13:00:00,BA,284,ATL,DEN,478.81
1533,2023-01-23,13:15:00,BA,210,JFK,ATL,461.57
1534,2023-01-23,13:30:00,SW,810,ORD,JFK,116.6
1535,2023-01-23,13:45:00,UA,698,ATL,ATL,88.56
1536,2023-01-23,14:00:00,BA,290,JFK,DFW,414.34
1537,2023-01-23,14:15:00,BA,867,ORD,LAX,457.22
1538,2023-01-23,14:30:00,SW,658,SFO,DFW,271.84
1539,2023-01-23,14:45:00,DL,863,LAX,ATL,360.84
1540,2023-01-23,15:00:00,BA,189,ORD,JFK,81.4
1541,2023-01-23,15:15:00,SW,817,DEN,ATL,148.91
1542,2023-01-23,15:30:00,DL,752,DFW,DFW,117.22
1543,2023-01-23,15:45:00,SW,418,ORD,DFW,320.52
1544,2023-01-23,16:00:00,SW,393,DFW,ATL,138.89
1545,2023-01-23,16:15:00,UA,259,ORD,LAX,76.93
1546,2023-01-23,16:30:00,AA,987,DFW,ATL,185.99
1547,2023-01-23,16:45:00,DL,415,SFO,LAX,354.75
1548,2023-01-23,17:00:00,AA,604,LAX,SFO,310.04
1549,2023-01-23,17:15:00,DL,439,DEN,ATL,198.83
1550,2023-01-23,17:30:00,DL,908,DEN,JFK,425.07
1551,2023-01-23,17:45:00,BA,460,DEN,SFO,174.32
1552,2023-01-24,18:00:00,UA,477,ATL,ATL,167.25
1553,2023-01-24,18:15:00,UA,701,ATL,SFO,301.98
1554,2023-01-24,18:30:00,SW,897,ORD,ATL,265.2
1555,2023-01-24,18:45:00,AA,896,ATL,DFW,250.69
1556,2023-01-24,19:00:00,SW,152,DEN,ORD,120.1
1557,2023-01-24,19:15:00,UA,398,JFK,DFW,277.09
1558,2023-01-24,19:30:00,SW,750,JFK,JFK,166.56
1559,2023-01-24,19:45:00,UA,824,ATL,ORD,226.48
1560,2023-01-24,20:00:00,UA,373,ATL,SFO,380.11
1561,2023-01-24,20:15:00,DL,740,DEN,DFW,471.59
1562,2023-01-24,20:30:00,SW,779,SFO,LAX,398.24
1563,2023-01-24,20:45:00,DL,138,DEN,JFK,232.54
1564,2023-01-24,21:00:00,SW,582,ORD,DFW,316.86
1565,2023-01-24,21:15:00,UA,293,ATL,LAX,385.92
1566,2023-01-24,21:30:00,UA,660,DEN,JFK,236.4
1567,2023-01-24,21:45:00,BA,314,DFW,ATL,212.11
1568,2023-01-24,22:00:00,DL,145,SFO,ORD,110.86
1569,2023-01-24,22:15:00,AA,222,LAX,ORD,381.32
1570,2023-01-24,22:30:00,SW,789,ORD,JFK,427.33
1571,2023-01-24,22:45:00,AA,634,ORD,SFO,192.46
1572,2023-01-24,23:00:00,BA,331,ATL,LAX,402.58
1573,2023-01-24,23:15:00,UA,610,JFK,ORD,324.6
1574,2023-01-24,23:30:00,DL,448,ORD,SFO,402.84
1575,2023-01-24,23:45:00,AA,421,ORD,JFK,235.1
1576,2023-01-25,00:00:00,DL,441,ATL,DFW,386.41
1577,2023-01-25,00:15:00,UA,934,LAX,JFK,233.83
1578,2023-01-25,00:30:00,DL,644,SFO,JFK,89.94
1579,2023-01-25,00:45:00,DL,534,DFW,JFK,297.76
1580,2023-01-25,01:00:00,SW,426,ATL,LAX,254.45
1581,2023-01-25,01:15:00,AA,714,LAX,DEN,163.8
1582,2023-01-25,01:30:00,BA,584,SFO,SFO,451.45
1583,2023-01-25,01:45:00,DL,251,SFO,ATL,222.28
1584,2023-01-25,02:00:00,DL,222,SFO,DFW,67.61
1585,2023-01-25,02:15:00,BA,182,DFW,LAX,221.96
1586,2023-01-25,02:30:00,AA,202,JFK,JFK,241.03
1587,2023-01-25,02:45:00,UA,189,SFO,DFW,437.74
1588,2023-01-25,03:00:00,SW,850,LAX,LAX,409.63
1589,2023-01-25,03:15:00,BA,179,LAX,ORD,139.98
1590,2023-01-25,03:30:00,DL,213,LAX,ATL,427.56
1591,2023-01-25,03:45:00,UA,255,DEN,DFW,161.57
1592,2023-01-25,04:00:00,SW,953,DEN,ATL,203.87
1593,2023-01-25,04:15:00,BA,613,ATL,SFO,84.57
1594,2023-01-25,04:30:00,DL,365,SFO,DEN,74.91
1595,2023-01-25,04:45:00,AA,215,LAX,DEN,356.39
1596,2023-01-25,05:00:00,BA,949,ORD,DFW,465.5
1597,2023-01-25,05:15:00,DL,495,JFK,DFW,271.86
1598,2023-01-25,05:30:00,UA,164,ORD,SFO,429.84
1599,2023-01-25,05:45:00,BA,347,JFK,JFK,407.19
1600,2023-01-26,06:00:00,SW,935,ATL,JFK,349.11
1601,2023-01-26,06:15:00,AA,605,ATL,SFO,490.2
1602,2023-01-26,06:30:00,BA,289,SFO,ATL,410.98
1603,2023-01-26,06:45:00,BA,154,ATL,JFK,173.68
1604,2023-01-26,07:00:00,AA,392,JFK,DFW,405.06
1605,2023-01-26,07:15:00,UA,568,DEN,ATL,361.7
1606,2023-01-26,07:30:00,SW,226,ATL,DEN,229.78
1607,2023-01-26,07:45:00,DL,119,JFK,ATL,84.56
1608,2023-01-26,08:00:00,UA,809,ATL,ORD,146.46
1609,2023-01-26,08:15:00,DL,824,LAX,DEN,408.76
1610,2023-01-26,08:30:00,SW,737,LAX,JFK,161.82
1611,2023-01-26,08:45:00,UA,802,SFO,LAX,499.04
1612,2023-01-26,09:00:00,BA,296,SFO,DEN,362.29
1613,2023-01-26,09:15:00,UA,269,ATL,JFK,264.75
1614,2023-01-26,09:30:00,DL,308,JFK,SFO,306.7
1615,2023-01-26,09:45:00,BA,756,ATL,ATL,324.89
1616,2023-01-26,10:00:00,AA,285,DEN,DFW,486.03
1617,2023-01-26,10:15:00,UA,745,ORD,SFO,122.78
1618,2023-01-26,10:30:00,UA,196,DEN,ORD,172.58
1619,2023-01-26,10:45:00,BA,378,DEN,LAX,369.32
1620,2023-01-26,11:00:00,UA,231,ORD,DEN,157.94
1621,2023-01-26,11:15:00,BA,492,LAX,JFK,442.08
1622,2023-01-26,11:30:00,AA,930,ATL,ATL,205.94
1623,2023-01-26,11:45:00,UA,960,SFO,DEN,131.38
1624,2023-01-27,12:00:00,DL,269,ATL,ORD,71.43
1625,2023-01-27,12:15:00,UA,942,DFW,LAX,318.02
1626,2023-01-27,12:30:00,BA,202,DEN,DEN,421.38
1627,2023-01-27,12:45:00,BA,704,LAX,ORD,173.21
1628,2023-01-27,13:00:00,DL,195,JFK,LAX,462.89
1629,2023-01-27,13:15:00,DL,208,DEN,DEN,390.98
1630,2023-01-27,13:30:00,BA,191,DEN,JFK,77.59
1631,2023-01-27,13:45:00,BA,917,ATL,ORD,307.68
1632,2023-01-27,14:00:00,UA,683,JFK,JFK,305.35
1633,2023-01-27,14:15:00,BA,523,DFW,ORD,141.07
1634,2023-01-27,14:30:00,DL,970,DFW,JFK,200.54
1635,2023-01-27,14:45:00,UA,987,ORD,SFO,256.23
1636,2023-01-27,15:00:00,BA,158,SFO,JFK,71.64
1637,2023-01-27,15:15:00,AA,105,JFK,ATL,117.4
1638,2023-01-27,15:30:00,DL,173,LAX,ATL,123.8
1639,2023-01-27,15:45:00,AA,956,LAX,ATL,220.66
1640,2023-01-27,16:00:00,UA,240,DFW,SFO,386.31
1641,2023-01-27,16:15:00,DL,844,ORD,DEN,424.09
1642,2023-01-27,16:30:00,UA,325,SFO,DEN,123.28
1643,2023-01-27,16:45:00,SW,927,ORD,JFK,388.36
1644,2023-01-27,17:00:00,DL,818,ATL,ATL,351.82
1645,2023-01-27,17:15:00,UA,627,LAX,ORD,450.81
1646,2023-01-27,17:30:00,AA,104,SFO,DEN,485.96
1647,2023-01-27,17:45:00,UA,792,SFO,ATL,106.01
1648,2023-01-28,18:00:00,BA,166,ATL,DEN,86.3
1649,2023-01-28,18:15:00,BA,939,ORD,JFK,409.88
1650,2023-01-28,18:30:00,AA,465,SFO,ORD,122.98
1651,2023-01-28,18:45:00,UA,428,DFW,JFK,137.56
1652,2023-01-28,19:00:00,DL,361,DFW,DFW,446.92
1653,2023-01-28,19:15:00,AA,651,ORD,ATL,472.53
1654,2023-01-28,19:30:00,UA,435,DFW,JFK,193.31
1655,2023-01-28,19:45:00,SW,947,SFO,ATL,428.98
1656,2023-01-28,20:00:00,BA,909,ATL,ORD,436.49
1657,2023-01-28,20:15:00,AA,762,DFW,ATL,322.43
1658,2023-01-28,20:30:00,UA,573,ORD,DEN,304.74
1659,2023-01-28,20:45:00,SW,317,DFW,DEN,309.13
1660,2023-01-28,21:00:00,BA,930,JFK,LAX,185.58
1661,2023-01-28,21:15:00,SW,897,DFW,JFK,328.49
1662,2023-01-28,21:30:00,AA,877,DEN,DEN,159.61
1663,2023-01-28,21:45:00,UA,495,LAX,DFW,129.93
1664,2023-01-28,22:00:00,SW,993,JFK,DEN,235.83
1665,2023-01-28,22:15:00,SW,199,ORD,SFO,367.6
1666,2023-01-28,22:30:00,SW,638,LAX,SFO,329.64
1667,2023-01-28,22:45:00,DL,971,DEN,DFW,484.2
1668,2023-01-28,23:00:00,SW,355,LAX,DEN,340.91
1669,2023-01-28,23:15:00,UA,822,DFW,DEN,113.59
1670,2023-01-28,23:30:00,UA,684,LAX,ORD,122.55
1671,2023-01-28,23:45:00,UA,355,ORD,DEN,91.88
1672,2023-01-29,00:00:00,BA,741,DFW,DFW,136.03
1673,2023-01-29,00:15:00,SW,967,DFW,ORD,319.08
1674,2023-01-29,00:30:00,AA,726,DEN,DEN,427.23
1675,2023-01-29,00:45:00,BA,341,ATL,ORD,452.24
1676,2023-01-29,01:00:00,DL,786,SFO,SFO,230.02
1677,2023-01-29,01:15:00,UA,411,LAX,SFO,301.36
1678,2023-01-29,01:30:00,DL,622,SFO,DEN,414.14
1679,2023-01-29,01:45:00,BA,814,DEN,LAX,190.43
1680,2023-01-29,02:00:00,DL,380,ATL,SFO,318.05
1681,2023-01-29,02:15:00,BA,611,DFW,ORD,128.34
1682,2023-01-29,02:30:00,DL,451,DFW,DFW,264.44
1683,2023-01-29,02:45:00,UA,143,ATL,LAX,127.88
1684,2023-01-29,03:00:00,SW,753,DEN,DEN,258.09
1685,2023-01-29,03:15:00,UA,155,ATL,DEN,228.57
1686,2023-01-29,03:30:00,UA,105,DFW,LAX,244.97
1687,2023-01-29,03:45:00,UA,507,ATL,JFK,159.67
1688,2023-01-29,04:00:00,SW,142,SFO,LAX,111.22
1689,2023-01-29,04:15:00,UA,715,SFO,DFW,174.05
1690,2023-01-29,04:30:00,BA,149,LAX,DEN,157.81
1691,2023-01-29,04:45:00,DL,457,JFK,ORD,380.43
1692,2023-01-29,05:00:00,SW,970,SFO,SFO,372.64
1693,2023-01-29,05:15:00,AA,687,ATL,JFK,313.02
1694,2023-01-29,05:30:00,BA,985,DEN,ORD,91.1
1695,2023-01-29,05:45:00,SW,527,ORD,LAX,304.82
1696,2023-01-30,06:00:00,DL,252,JFK,DEN,85.66
1697,2023-01-30,06:15:00,SW,437,ORD,DFW,58.18
1698,2023-01-30,06:30:00,BA,633,DFW,LAX,208.67
1699,2023-01-30,06:45:00,BA,246,JFK,ATL,158.25
1700,2023-01-30,07:00:00,AA,163,DFW,LAX,317.59
1701,2023-01-30,07:15:00,UA,445,DFW,ORD,467.89
1702,2023-01-30,07:30:00,DL,641,ATL,ORD,373.93
1703,2023-01-30,07:45:00,BA,393,SFO,DEN,395.31
1704,2023-01-30,08:00:00,BA,268,DEN,ATL,477.9
1705,2023-01-30,08:15:00,DL,597,ATL,ORD,335.34
1706,2023-01-30,08:30:00,BA,462,ATL,JFK,309.98
1707,2023-01-30,08:45:00,AA,323,ORD,ATL,320.84
1708,2023-01-30,09:00:00,AA,203,ATL,DEN,439.61
1709,2023-01-30,09:15:00,UA,367,SFO,DFW,224.64
1710,2023-01-30,09:30:00,SW,412,LAX,JFK,407.9
1711,2023-01-30,09:45:00,DL,547,DEN,ATL,343.52
1712,2023-01-30,10:00:00,AA,242,DEN,LAX,187.06
1713,2023-01-30,10:15:00,AA,388,ORD,ATL,56.16
1714,2023-01-30,10:30:00,AA,293,DEN,SFO,144.46
1715,2023-01-30,10:45:00,AA,221,ORD,ORD,364.99
1716,2023-01-30,11:00:00,UA,473,DEN,DFW,310.86
1717,2023-01-30,11:15:00,BA,933,JFK,DEN,173.57
1718,2023-01-30,11:30:00,AA,136,ORD,ORD,245.44
1719,2023-01-30,11:45:00,UA,862,LAX,JFK,347.52
1720,2023-01-31,12:00:00,SW,125,ATL,LAX,107.19
1721,2023-01-31,12:15:00,BA,172,SFO,ATL,244.53
1722,2023-01-31,12:30:00,SW,150,DEN,LAX,237.48
1723,2023-01-31,12:45:00,BA,624,SFO,ORD,294.17
1724,2023-01-31,13:00:00,BA,247,ATL,DEN,284.86
1725,2023-01-31,13:15:00,BA,807,JFK,DEN,215.48
1726,2023-01-31,13:30:00,UA,494,SFO,ORD,393.23
1727,2023-01-31,13:45:00,DL,619,LAX,SFO,80.25
1728,2023-01-31,14:00:00,SW,192,ATL,ATL,65.99
1729,2023-01-31,14:15:00,BA,626,DEN,ORD,239.12
1730,2023-01-31,14:30:00,BA,556,DEN,ORD,453.51
1731,2023-01-31,14:45:00,AA,146,SFO,SFO,174.91
1732,2023-01-31,15:00:00,AA,327,SFO,DFW,127.54
1733,2023-01-31,15:15:00,UA,135,SFO,ORD,467.69
1734,2023-01-31,15:30:00,BA,309,DFW,DFW,125.7
1735,2023-01-31,15:45:00,SW,251,DEN,JFK,218.68
1736,2023-01-31,16:00:00,SW,161,LAX,ORD,378.06
1737,2023-01-31,16:15:00,AA,729,LAX,ORD,167.42
1738,2023-01-31,16:30:00,AA,281,JFK,DEN,153.43
1739,2023-01-31,16:45:00,DL,624,DFW,ORD,228.95
1740,2023-01-31,17:00:00,BA,529,JFK,SFO,404.31
1741,2023-01-31,17:15:00,BA,619,ATL,DFW,459.94
1742,2023-01-31,17:30:00,AA,606,JFK,ATL,64.08
1743,2023-01-31,17:45:00,AA,531,DEN,SFO,124.3
1744,2023-02-01,18:00:00,AA,210,ATL,DFW,481.37
1745,2023-02-01,18:15:00,DL,779,JFK,ORD,316.76
1746,2023-02-01,18:30:00,DL,962,ORD,DFW,298.13
1747,2023-02-01,18:45:00,DL,759,DFW,ATL,416.09
1748,2023-02-01,19:00:00,BA,334,DEN,ORD,67.9
1749,2023-02-01,19:15:00,DL,977,ORD,SFO,56.23
1750,2023-02-01,19:30:00,BA,677,LAX,JFK,485.37
1751,2023-02-01,19:45:00,AA,694,DFW,DFW,422.86
1752,2023-02-01,20:00:00,BA,562,LAX,DFW,386.32
1753,2023-02-01,20:15:00,SW,189,SFO,DFW,120.07
1754,2023-02-01,20:30:00,UA,201,ATL,DFW,264.47
1755,2023-02-01,20:45:00,AA,476,LAX,ORD,471.78
1756,2023-02-01,21:00:00,SW,284,DEN,ORD,470.12
1757,2023-02-01,21:15:00,UA,684,ORD,ATL,54.16
1758,2023-02-01,21:30:00,SW,790,DFW,JFK,388.62
1759,2023-02-01,21:45:00,UA,134,DEN,ORD,52.81
1760,2023-02-01,22:00:00,UA,623,JFK,SFO,492.94
1761,2023-02-01,22:15:00,DL,720,DFW,DFW,237.64
1762,2023-02-01,22:30:00,SW,239,DEN,JFK,488.08
1763,2023-02-01,22:45:00,SW,460,DFW,LAX,215.49
1764,2023-02-01,23:00:00,AA,520,DFW,SFO,181.93
1765,2023-02-01,23:15:00,BA,994,ATL,DEN,192.33
1766,2023-02-01,23:30:00,SW,277,DEN,JFK,378.81
1767,2023-02-01,23:45:00,SW,323,LAX,ATL,139.85
1768,2023-02-02,00:00:00,AA,916,ATL,DEN,438.83
1769,2023-02-02,00:15:00,AA,686,LAX,DFW,315.76
1770,2023-02-02,00:30:00,DL,239,ATL,LAX,486.46
1771,2023-02-02,00:45:00,BA,705,DEN,ATL,494.19
1772,2023-02-02,01:00:00,BA,646,DFW,DEN,133.33
1773,2023-02-02,01:15:00,DL,814,LAX,SFO,480.1
1774,2023-02-02,01:30:00,AA,560,ORD,JFK,70.94
1775,2023-02-02,01:45:00,AA,853,JFK,ORD,62.54
1776,2023-02-02,02:00:00,AA,395,JFK,SFO,474.74
1777,2023-02-02,02:15:00,SW,468,ORD,DEN,483.08
1778,2023-02-02,02:30:00,BA,622,ATL,ORD,116.26
1779,2023-02-02,02:45:00,BA,870,ORD,DEN,249.09
1780,2023-02-02,03:00:00,UA,477,ORD,DFW,272.34
1781,2023-02-02,03:15:00,UA,175,DFW,ORD,437.13
1782,2023-02-02,03:30:00,SW,151,LAX,LAX,332.56
1783,2023-02-02,03:45:00,SW,600,ORD,SFO,398.55
1784,2023-02-02,04:00:00,BA,191,DEN,JFK,268.29
1785,2023-02-02,04:15:00,UA,743,SFO,LAX,341.79
1786,2023-02-02,04:30:00,DL,372,JFK,DEN,380.93
1787,2023-02-02,04:45:00,AA,419,JFK,DEN,382.05
1788,2023-02-02,05:00:00,BA,932,ORD,LAX,50.78
1789,2023-02-02,05:15:00,DL,881,LAX,DEN,94.96
1790,2023-02-02,05:30:00,SW,906,ORD,DFW,213.65
1791,2023-02-02,05:45:00,AA,360,DEN,JFK,77.54
1792,2023-02-03,06:00:00,SW,615,ORD,SFO,222.35
1793,2023-02-03,06:15:00,UA,693,DFW,DFW,225.31
1794,2023-02-03,06:30:00,DL,244,ATL,ORD,464.11
1795,2023-02-03,06:45:00,AA,482,ATL,JFK,305.18
1796,2023-02-03,07:00:00,AA,939,ATL,JFK,367.86
1797,2023-02-03,07:15:00,SW,764,ATL,DEN,449.24
1798,2023-02-03,07:30:00,BA,367,ORD,SFO,248.96
1799,2023-02-03,07:45:00,DL,250,DFW,ORD,50.88
1800,2023-02-03,08:00:00,AA,672,LAX,SFO,178.4
1801,2023-02-03,08:15:00,AA,319,ATL,LAX,416.37
1802,2023-02-03,08:30:00,UA,742,SFO,SFO,455.83
1803,2023-02-03,08:45:00,DL,172,ATL,ORD,208.18
1804,2023-02-03,09:00:00,DL,829,LAX,LAX,182.3
1805,2023-02-03,09:15:00,AA,394,DEN,SFO,466.03
1806,2023-02-03,09:30:00,DL,664,LAX,SFO,207.98
1807,2023-02-03,09:45:00,DL,837,DFW,ORD,343.51
1808,2023-02-03,10:00:00,AA,444,LAX,ATL,176.14
1809,2023-02-03,10:15:00,AA,419,DFW,ORD,94.06
1810,2023-02-03,10:30:00,SW,616,DEN,ATL,275.56
1811,2023-02-03,10:45:00,SW,515,DFW,LAX,465.45
1812,2023-02-03,11:00:00,SW,855,ORD,ATL,328.39
1813,2023-02-03,11:15:00,SW,303,ATL,DFW,143.97
1814,2023-02-03,11:30:00,DL,777,LAX,DEN,357.09
1815,2023-02-03,11:45:00,UA,875,ATL,SFO,395.76
1816,2023-02-04,12:00:00,AA,762,ATL,DEN,194.34
1817,2023-02-04,12:15:00,AA,736,JFK,ATL,301.64
1818,2023-02-04,12:30:00,BA,398,ATL,DEN,356.88
1819,2023-02-04,12:45:00,UA,287,ORD,LAX,122.16
1820,2023-02-04,13:00:00,UA,835,SFO,SFO,483.85
1821,2023-02-04,13:15:00,AA,410,ATL,SFO,253.06
1822,2023-02-04,13:30:00,UA,983,ATL,DEN,490.85
1823,2023-02-04,13:45:00,BA,535,DFW,SFO,135.31
1824,2023-02-04,14:00:00,DL,694,SFO,SFO,267.7
1825,2023-02-04,14:15:00,SW,891,SFO,JFK,124.63
1826,2023-02-04,14:30:00,BA,183,SFO,ORD,54.58
1827,2023-02-04,14:45:00,SW,893,ORD,LAX,157.04
1828,2023-02-04,15:00:00,AA,925,ORD,ATL,231.43
1829,2023-02-04,15:15:00,DL,297,ORD,ATL,244.01
1830,2023-02-04,15:30:00,BA,445,ATL,LAX,448.93
1831,2023-02-04,15:45:00,UA,401,ATL,JFK,336.05
1832,2023-02-04,16:00:00,DL,467,ORD,ORD,245.5
1833,2023-02-04,16:15:00,BA,700,DFW,DEN,494.6
1834,2023-02-04,16:30:00,DL,415,LAX,LAX,326.4
1835,2023-02-04,16:45:00,AA,254,LAX,LAX,195.2
1836,2023-02-04,17:00:00,UA,732,ORD,LAX,361.09
1837,2023-02-04,17:15:00,SW,729,JFK,LAX,273.06
1838,2023-02-04,17:30:00,SW,733,LAX,LAX,446.53
1839,2023-02-04,17:45:00,SW,516,DFW,LAX,453.43
1840,2023-02-05,18:00:00,BA,898,ATL,JFK,215.31
1841,2023-02-05,18:15:00,DL,754,DFW,LAX,303.05
1842,2023-02-05,18:30:00,UA,427,LAX,DFW,169.6
