,gender,age,num_friends,num_liked,num_calls,event,time
580,1,36.0,15.0,167.0,277.0,True,7
581,1,28.0,20.0,152.0,303.0,False,500
582,0,34.0,45.0,256.0,686.0,False,500
583,1,19.0,69.0,105.0,1128.0,False,500
584,0,29.0,8.0,135.0,107.0,True,312
585,0,23.0,15.0,87.0,187.0,False,500
586,0,18.0,39.0,66.0,406.0,False,500
587,1,36.0,23.0,100.0,414.0,True,23
588,0,31.0,59.0,284.0,917.0,False,500
589,1,12.0,26.0,100.0,355.0,False,500
590,0,26.0,34.0,165.0,543.0,False,500
591,0,23.0,16.0,111.0,266.0,False,500
592,1,37.0,37.0,104.0,629.0,True,69
593,1,17.0,21.0,248.0,348.0,False,500
594,1,27.0,30.0,153.0,484.0,False,500
595,1,31.0,12.0,155.0,155.0,True,4
596,1,25.0,14.0,93.0,171.0,True,343
597,0,34.0,43.0,122.0,631.0,False,500
598,1,32.0,43.0,65.0,583.0,True,207
599,0,22.0,25.0,88.0,358.0,False,500
600,0,42.0,13.0,217.0,202.0,True,2
601,1,21.0,48.0,131.0,467.0,False,500
602,1,17.0,37.0,108.0,425.0,False,500
603,0,24.0,51.0,153.0,943.0,False,500
604,1,19.0,59.0,60.0,823.0,False,500
605,1,23.0,71.0,122.0,948.0,False,500
606,1,28.0,23.0,172.0,339.0,False,500
607,1,39.0,15.0,146.0,206.0,True,3
608,0,19.0,84.0,241.0,1438.0,False,500
609,1,17.0,36.0,151.0,644.0,False,500
610,1,22.0,17.0,204.0,241.0,False,500
611,0,24.0,38.0,106.0,596.0,False,500
612,1,27.0,10.0,178.0,146.0,True,281
613,1,24.0,50.0,106.0,950.0,False,500
614,1,14.0,28.0,124.0,375.0,False,500
615,1,15.0,22.0,89.0,310.0,False,500
616,0,24.0,19.0,194.0,294.0,False,500
617,1,16.0,33.0,120.0,430.0,False,500
618,1,23.0,80.0,106.0,1363.0,False,500
619,1,22.0,18.0,111.0,249.0,False,500
620,1,28.0,35.0,114.0,457.0,False,500
621,1,24.0,20.0,147.0,199.0,False,500
622,1,23.0,34.0,217.0,593.0,False,500
623,0,31.0,32.0,218.0,445.0,False,500
624,0,23.0,23.0,66.0,467.0,False,500
625,1,32.0,25.0,346.0,449.0,True,10
626,1,26.0,21.0,126.0,304.0,False,500
627,0,17.0,15.0,90.0,245.0,False,500
628,1,19.0,36.0,179.0,504.0,False,500
629,0,27.0,20.0,216.0,352.0,False,500
630,0,24.0,11.0,72.0,184.0,False,500
631,0,27.0,11.0,71.0,133.0,False,500
632,0,21.0,68.0,225.0,1110.0,False,500
633,0,27.0,20.0,147.0,298.0,False,500
634,0,36.0,34.0,86.0,458.0,True,207
635,0,17.0,34.0,120.0,509.0,False,500
636,0,19.0,27.0,45.0,428.0,False,500
637,0,29.0,29.0,61.0,365.0,False,500
638,0,25.0,53.0,92.0,784.0,False,500
639,1,22.0,41.0,162.0,575.0,False,500
640,1,28.0,17.0,137.0,197.0,False,500
641,0,27.0,5.0,145.0,79.0,True,1
642,0,19.0,56.0,53.0,635.0,False,500
643,0,23.0,50.0,87.0,736.0,False,500
644,0,26.0,26.0,202.0,475.0,False,500
645,0,26.0,36.0,289.0,496.0,False,500
646,1,22.0,21.0,40.0,275.0,True,284
647,0,36.0,11.0,213.0,148.0,True,1
648,0,20.0,13.0,141.0,166.0,False,500
649,0,20.0,59.0,163.0,751.0,False,500
650,1,21.0,50.0,91.0,656.0,False,500
651,0,15.0,76.0,96.0,990.0,False,500
652,0,29.0,36.0,216.0,563.0,False,500
653,0,28.0,21.0,238.0,302.0,False,500
654,0,27.0,17.0,137.0,270.0,False,500
655,0,18.0,50.0,169.0,879.0,False,500
656,1,27.0,23.0,58.0,355.0,False,500
657,0,16.0,8.0,111.0,95.0,True,14
658,1,20.0,32.0,78.0,553.0,False,500
659,1,19.0,64.0,50.0,819.0,False,500
660,0,26.0,12.0,148.0,178.0,False,500
661,1,23.0,15.0,34.0,238.0,True,428
662,1,19.0,48.0,145.0,591.0,False,500
663,0,25.0,44.0,136.0,674.0,False,500
664,1,30.0,16.0,174.0,239.0,True,3
665,0,28.0,30.0,143.0,449.0,False,500
666,1,16.0,32.0,133.0,386.0,False,500
667,0,21.0,23.0,121.0,394.0,False,500
668,1,23.0,18.0,178.0,264.0,False,500
669,1,22.0,51.0,131.0,900.0,False,500
670,1,29.0,25.0,81.0,343.0,False,500
671,1,26.0,36.0,69.0,529.0,False,500
672,1,32.0,21.0,157.0,337.0,True,3
673,1,19.0,51.0,276.0,683.0,False,500
674,0,15.0,26.0,125.0,398.0,False,500
675,0,14.0,19.0,206.0,288.0,False,500
676,1,27.0,13.0,39.0,162.0,True,133
677,1,21.0,50.0,97.0,667.0,False,500
678,0,29.0,27.0,170.0,482.0,False,500
679,0,28.0,33.0,108.0,573.0,False,500
680,1,18.0,30.0,96.0,407.0,False,500
681,1,21.0,11.0,147.0,168.0,True,167
682,1,19.0,12.0,265.0,205.0,False,500
683,0,27.0,16.0,149.0,253.0,False,500
684,1,18.0,21.0,148.0,290.0,False,500
685,0,15.0,11.0,213.0,201.0,False,500
686,1,17.0,20.0,143.0,285.0,False,500
687,0,22.0,23.0,100.0,294.0,False,500
688,1,23.0,41.0,104.0,626.0,False,500
689,1,42.0,35.0,146.0,617.0,True,1
690,1,18.0,43.0,248.0,614.0,False,500
691,0,15.0,19.0,193.0,271.0,False,500
692,1,26.0,25.0,161.0,246.0,False,500
693,0,34.0,12.0,317.0,219.0,True,12
694,0,26.0,33.0,118.0,559.0,False,500
695,1,20.0,20.0,165.0,249.0,False,500
696,0,32.0,33.0,162.0,514.0,False,500
697,0,25.0,10.0,168.0,171.0,False,500
698,0,26.0,85.0,112.0,1064.0,False,500
699,0,32.0,23.0,165.0,238.0,True,38
700,0,24.0,42.0,100.0,541.0,False,500
701,1,18.0,11.0,149.0,175.0,False,500
702,1,16.0,58.0,81.0,796.0,False,500
703,0,31.0,38.0,296.0,515.0,False,500
704,0,18.0,21.0,109.0,295.0,False,500
705,0,18.0,15.0,92.0,226.0,False,500
706,0,21.0,20.0,99.0,355.0,False,500
707,0,26.0,14.0,99.0,245.0,False,500
708,1,24.0,22.0,142.0,320.0,False,500
709,0,26.0,25.0,225.0,363.0,False,500
710,1,10.0,76.0,158.0,1446.0,False,500
711,0,18.0,34.0,111.0,582.0,False,500
712,0,31.0,27.0,54.0,346.0,True,44
713,1,23.0,8.0,88.0,122.0,True,6
714,1,27.0,37.0,179.0,521.0,False,500
715,1,27.0,64.0,237.0,748.0,False,500
716,1,33.0,26.0,123.0,362.0,True,7
717,1,21.0,15.0,70.0,194.0,True,413
718,0,23.0,50.0,45.0,636.0,False,500
719,1,25.0,37.0,152.0,637.0,False,500
720,1,34.0,44.0,158.0,625.0,True,248
721,1,24.0,16.0,140.0,230.0,True,221
722,0,23.0,41.0,90.0,439.0,False,500
723,0,24.0,15.0,131.0,251.0,False,500
724,1,21.0,29.0,137.0,437.0,False,500
725,0,14.0,23.0,164.0,284.0,False,500
726,1,24.0,55.0,60.0,854.0,False,500
727,1,15.0,39.0,155.0,665.0,False,500
728,1,20.0,60.0,362.0,741.0,False,500
729,1,21.0,13.0,151.0,213.0,False,500
730,0,22.0,23.0,278.0,336.0,False,500
731,0,26.0,50.0,137.0,859.0,False,500
732,0,33.0,38.0,186.0,563.0,False,500
733,0,35.0,41.0,201.0,587.0,False,500
734,0,20.0,35.0,153.0,624.0,False,500
735,0,17.0,15.0,162.0,241.0,False,500
736,0,15.0,27.0,241.0,386.0,False,500
737,0,17.0,25.0,150.0,298.0,False,500
738,1,23.0,13.0,127.0,212.0,False,500
739,1,26.0,44.0,143.0,667.0,False,500
740,1,18.0,28.0,228.0,473.0,False,500
741,0,27.0,30.0,214.0,389.0,False,500
742,1,25.0,61.0,112.0,729.0,False,500
743,0,36.0,9.0,113.0,146.0,True,4
744,0,19.0,24.0,122.0,316.0,False,500
745,1,17.0,10.0,51.0,191.0,True,359
746,0,26.0,55.0,126.0,923.0,False,500
747,0,21.0,21.0,288.0,308.0,False,500
748,1,20.0,34.0,123.0,638.0,False,500
749,1,28.0,14.0,151.0,196.0,False,500
750,0,22.0,18.0,27.0,252.0,False,500
751,1,23.0,94.0,107.0,1268.0,False,500
752,1,25.0,57.0,74.0,857.0,False,500
753,0,35.0,15.0,236.0,232.0,True,32
754,1,17.0,14.0,142.0,173.0,False,500
755,1,20.0,6.0,280.0,95.0,True,23
756,0,26.0,70.0,184.0,1062.0,False,500
757,0,19.0,30.0,224.0,412.0,False,500
758,1,35.0,26.0,176.0,406.0,True,22
759,0,18.0,59.0,277.0,958.0,False,500
760,1,18.0,15.0,89.0,200.0,False,500
761,1,30.0,32.0,64.0,388.0,True,11
762,0,14.0,34.0,61.0,402.0,False,500
763,0,31.0,21.0,126.0,309.0,True,25
764,0,19.0,50.0,155.0,705.0,False,500
765,1,33.0,6.0,206.0,87.0,True,1
766,1,14.0,26.0,52.0,404.0,False,500
767,1,16.0,35.0,162.0,439.0,False,500
768,0,22.0,22.0,227.0,314.0,False,500
769,1,25.0,35.0,105.0,498.0,False,500
770,0,26.0,72.0,279.0,904.0,False,500
771,0,28.0,22.0,63.0,356.0,False,500
772,0,36.0,18.0,234.0,225.0,True,4
773,1,27.0,20.0,54.0,361.0,False,500
774,1,35.0,31.0,163.0,485.0,True,2
775,1,28.0,8.0,239.0,125.0,True,40
776,0,27.0,20.0,156.0,356.0,False,500
777,1,13.0,41.0,135.0,683.0,False,500
778,0,19.0,19.0,83.0,278.0,False,500
779,1,38.0,5.0,339.0,87.0,True,1
780,0,21.0,35.0,318.0,576.0,False,500
781,1,34.0,48.0,214.0,788.0,False,500
782,0,28.0,17.0,120.0,287.0,False,500
783,1,35.0,16.0,104.0,233.0,True,6
784,1,21.0,70.0,192.0,975.0,False,500
785,1,23.0,37.0,143.0,700.0,False,500
786,1,24.0,12.0,192.0,190.0,True,99
787,0,20.0,70.0,80.0,1004.0,False,500
788,1,28.0,16.0,144.0,210.0,False,500
789,0,27.0,16.0,191.0,274.0,False,500
790,0,26.0,17.0,61.0,201.0,False,500
791,1,31.0,22.0,130.0,307.0,True,11
792,0,22.0,30.0,139.0,491.0,False,500
793,1,27.0,9.0,220.0,146.0,True,48
794,1,26.0,20.0,245.0,323.0,False,500
795,1,20.0,56.0,96.0,782.0,False,500
796,0,16.0,23.0,132.0,371.0,False,500
797,1,28.0,12.0,136.0,162.0,True,376
798,1,18.0,47.0,97.0,785.0,False,500
799,1,34.0,21.0,133.0,311.0,True,23
800,0,28.0,19.0,86.0,307.0,False,500
801,0,22.0,18.0,121.0,298.0,False,500
802,0,36.0,60.0,168.0,891.0,False,500
803,1,27.0,32.0,206.0,430.0,False,500
804,0,14.0,37.0,188.0,527.0,False,500
805,0,34.0,20.0,233.0,369.0,True,87
806,1,23.0,41.0,146.0,495.0,False,500
807,1,28.0,10.0,200.0,150.0,True,2
808,0,24.0,30.0,106.0,436.0,False,500
809,0,30.0,34.0,156.0,479.0,False,500
810,0,26.0,43.0,195.0,673.0,False,500
811,1,33.0,36.0,224.0,490.0,True,104
812,1,23.0,28.0,149.0,567.0,False,500
813,1,19.0,17.0,89.0,253.0,False,500
814,0,27.0,21.0,148.0,276.0,False,500
815,1,24.0,11.0,210.0,170.0,False,500
816,0,28.0,41.0,182.0,685.0,False,500
817,1,24.0,42.0,144.0,662.0,False,500
818,0,21.0,49.0,199.0,829.0,False,500
819,0,33.0,32.0,93.0,513.0,False,500
820,0,31.0,34.0,204.0,487.0,False,500
821,0,22.0,53.0,113.0,886.0,False,500
822,1,45.0,48.0,237.0,664.0,True,33
823,1,21.0,5.0,254.0,72.0,True,1
824,0,32.0,60.0,256.0,950.0,False,500
825,1,20.0,15.0,221.0,199.0,False,500
826,1,19.0,25.0,291.0,430.0,False,500
827,1,29.0,31.0,215.0,525.0,False,500
828,0,26.0,51.0,65.0,591.0,False,500
829,0,23.0,25.0,107.0,345.0,False,500
830,1,17.0,13.0,147.0,185.0,True,120
831,0,22.0,35.0,203.0,434.0,False,500
832,1,19.0,77.0,191.0,1164.0,False,500
833,0,31.0,40.0,153.0,528.0,False,500
834,1,30.0,13.0,74.0,215.0,True,1
835,0,26.0,27.0,225.0,429.0,False,500
836,0,22.0,20.0,67.0,251.0,False,500
837,0,24.0,12.0,97.0,196.0,False,500
838,0,28.0,10.0,213.0,151.0,False,500
839,1,21.0,25.0,225.0,461.0,False,500
840,1,28.0,12.0,129.0,164.0,True,410
841,0,25.0,13.0,234.0,210.0,False,500
842,1,43.0,28.0,195.0,322.0,True,3
843,1,20.0,45.0,116.0,825.0,False,500
844,1,26.0,53.0,277.0,729.0,False,500
845,1,25.0,9.0,258.0,131.0,True,90
846,1,14.0,14.0,209.0,163.0,False,500
847,1,24.0,9.0,99.0,143.0,True,80
848,0,20.0,17.0,109.0,303.0,False,500
849,1,13.0,16.0,137.0,237.0,False,500
850,0,32.0,59.0,114.0,812.0,False,500
851,1,10.0,13.0,151.0,220.0,False,500
852,0,25.0,37.0,96.0,374.0,False,500
853,0,25.0,14.0,148.0,229.0,False,500
854,1,23.0,30.0,54.0,590.0,False,500
855,1,26.0,25.0,111.0,382.0,False,500
856,1,18.0,23.0,115.0,368.0,False,500
857,1,23.0,8.0,199.0,122.0,True,27
858,1,27.0,14.0,140.0,207.0,False,500
859,0,18.0,43.0,329.0,596.0,False,500
860,0,21.0,20.0,86.0,276.0,False,500
861,0,23.0,13.0,90.0,225.0,False,500
862,0,20.0,68.0,135.0,1023.0,False,500
863,1,17.0,22.0,124.0,389.0,False,500
864,0,29.0,12.0,90.0,177.0,False,500
865,0,20.0,29.0,118.0,423.0,False,500
866,0,30.0,32.0,68.0,371.0,True,131
867,1,27.0,30.0,188.0,411.0,False,500
868,1,33.0,10.0,207.0,114.0,True,1
869,0,26.0,64.0,171.0,1203.0,False,500
870,0,14.0,40.0,81.0,595.0,False,500
871,1,28.0,27.0,226.0,276.0,False,500
872,1,35.0,19.0,216.0,366.0,True,1
873,0,27.0,23.0,142.0,412.0,False,500
874,1,17.0,44.0,169.0,528.0,False,500
875,1,18.0,35.0,129.0,532.0,False,500
876,0,12.0,20.0,81.0,223.0,False,500
877,0,26.0,32.0,239.0,487.0,False,500
878,1,28.0,40.0,169.0,585.0,False,500
879,0,26.0,39.0,96.0,714.0,False,500
880,0,26.0,8.0,142.0,135.0,True,281
881,1,18.0,30.0,106.0,598.0,False,500
882,1,32.0,33.0,121.0,557.0,True,126
883,0,37.0,35.0,143.0,551.0,False,500
884,1,32.0,38.0,205.0,537.0,True,205
885,1,23.0,22.0,159.0,260.0,False,500
886,1,16.0,73.0,175.0,918.0,False,500
887,1,25.0,7.0,108.0,102.0,True,1
888,0,14.0,47.0,148.0,555.0,False,500
889,0,15.0,6.0,150.0,103.0,True,11
890,1,33.0,34.0,56.0,500.0,True,26
891,0,36.0,25.0,203.0,330.0,True,442
892,0,23.0,119.0,302.0,1707.0,False,500
893,1,16.0,30.0,84.0,472.0,False,500
894,0,24.0,33.0,218.0,576.0,False,500
895,0,32.0,15.0,125.0,184.0,True,11
896,0,28.0,25.0,150.0,340.0,False,500
897,0,27.0,36.0,170.0,547.0,False,500
898,0,18.0,20.0,77.0,326.0,False,500
899,0,24.0,18.0,303.0,266.0,False,500
900,1,34.0,51.0,68.0,798.0,True,79
901,1,17.0,22.0,73.0,250.0,False,500
902,0,34.0,91.0,253.0,1380.0,False,500
903,1,22.0,24.0,133.0,365.0,False,500
904,0,16.0,17.0,149.0,245.0,False,500
905,1,22.0,64.0,277.0,794.0,False,500
906,0,17.0,47.0,86.0,642.0,False,500
907,1,31.0,25.0,127.0,358.0,True,2
908,0,15.0,20.0,61.0,266.0,False,500
909,1,35.0,64.0,54.0,853.0,True,366
910,1,36.0,41.0,98.0,710.0,True,113
911,0,29.0,68.0,150.0,985.0,False,500
912,1,13.0,52.0,175.0,1062.0,False,500
913,0,36.0,44.0,192.0,792.0,False,500
914,1,33.0,36.0,63.0,558.0,True,60
915,0,24.0,51.0,78.0,544.0,False,500
916,0,29.0,23.0,197.0,362.0,False,500
917,0,17.0,70.0,108.0,1105.0,False,500
918,1,23.0,32.0,111.0,393.0,False,500
919,0,20.0,24.0,150.0,291.0,False,500
920,0,22.0,12.0,133.0,191.0,False,500
921,0,22.0,12.0,216.0,178.0,False,500
922,1,20.0,23.0,39.0,401.0,False,500
923,1,25.0,6.0,154.0,89.0,True,15
924,0,22.0,17.0,88.0,318.0,False,500
925,0,25.0,50.0,135.0,545.0,False,500
926,1,18.0,19.0,205.0,277.0,False,500
927,0,24.0,78.0,187.0,1480.0,False,500
928,0,28.0,39.0,52.0,626.0,False,500
929,0,35.0,14.0,298.0,206.0,True,16
930,1,15.0,34.0,158.0,433.0,False,500
931,1,13.0,29.0,142.0,471.0,False,500
932,0,27.0,35.0,152.0,500.0,False,500
933,0,17.0,76.0,55.0,1106.0,False,500
934,1,31.0,12.0,74.0,125.0,True,1
935,1,20.0,12.0,143.0,168.0,True,114
936,0,31.0,25.0,94.0,375.0,True,64
937,0,25.0,18.0,133.0,300.0,False,500
938,0,23.0,15.0,73.0,216.0,False,500
939,0,25.0,24.0,147.0,453.0,False,500
940,0,22.0,47.0,171.0,665.0,False,500
941,1,39.0,42.0,99.0,599.0,True,179
942,0,31.0,12.0,78.0,188.0,True,4
943,1,27.0,19.0,95.0,310.0,False,500
944,1,32.0,22.0,145.0,340.0,True,14
945,1,18.0,35.0,116.0,570.0,False,500
946,0,31.0,47.0,209.0,489.0,False,500
947,0,12.0,17.0,196.0,265.0,False,500
948,0,21.0,23.0,205.0,274.0,False,500
949,1,19.0,38.0,167.0,654.0,False,500
950,1,24.0,9.0,251.0,145.0,True,47
951,0,29.0,19.0,53.0,297.0,False,500
952,1,33.0,8.0,232.0,112.0,True,1
953,0,22.0,42.0,153.0,795.0,False,500
954,0,32.0,39.0,163.0,640.0,False,500
955,1,24.0,72.0,101.0,1299.0,False,500
956,1,38.0,34.0,128.0,417.0,True,10
957,0,23.0,40.0,109.0,478.0,False,500
958,1,19.0,30.0,102.0,465.0,False,500
959,1,19.0,48.0,196.0,525.0,False,500
960,0,18.0,32.0,98.0,415.0,False,500
961,0,18.0,35.0,189.0,608.0,False,500
962,0,29.0,83.0,68.0,1451.0,False,500
963,1,19.0,44.0,202.0,612.0,False,500
964,0,15.0,58.0,139.0,930.0,False,500
965,1,33.0,64.0,180.0,1207.0,False,500
966,1,24.0,31.0,176.0,377.0,False,500
967,1,31.0,31.0,132.0,483.0,True,20
968,0,23.0,38.0,106.0,596.0,False,500
969,0,22.0,21.0,103.0,324.0,False,500
970,0,23.0,22.0,134.0,271.0,False,500
971,0,28.0,47.0,195.0,691.0,False,500
972,0,29.0,4.0,103.0,60.0,True,2
973,1,18.0,10.0,241.0,159.0,True,222
974,0,17.0,20.0,237.0,316.0,False,500
975,0,24.0,14.0,84.0,205.0,True,90
976,0,16.0,39.0,163.0,576.0,False,500
977,0,32.0,26.0,121.0,407.0,True,9
978,0,17.0,39.0,93.0,612.0,False,500
979,1,22.0,24.0,126.0,411.0,False,500
980,0,18.0,15.0,93.0,227.0,False,500
981,0,19.0,15.0,175.0,261.0,False,500
982,0,18.0,56.0,36.0,1030.0,False,500
983,0,20.0,9.0,207.0,143.0,False,500
984,1,20.0,30.0,90.0,514.0,False,500
985,1,22.0,14.0,188.0,214.0,False,500
986,0,23.0,14.0,90.0,185.0,False,500
987,0,22.0,16.0,69.0,308.0,False,500
988,0,31.0,33.0,122.0,473.0,True,71
989,1,24.0,24.0,148.0,447.0,False,500
990,0,27.0,30.0,247.0,449.0,False,500
991,0,21.0,27.0,145.0,494.0,False,500
992,1,28.0,38.0,222.0,624.0,False,500
993,1,34.0,35.0,147.0,513.0,True,481
994,1,26.0,17.0,223.0,269.0,False,500
995,0,36.0,26.0,219.0,307.0,True,40
996,1,28.0,25.0,132.0,336.0,False,500
997,1,28.0,24.0,86.0,361.0,False,500
998,0,30.0,25.0,188.0,398.0,True,265
999,0,32.0,33.0,199.0,543.0,False,500
1000,0,22.0,11.0,169.0,172.0,False,500
1001,0,22.0,35.0,99.0,493.0,False,500
1002,0,23.0,10.0,84.0,160.0,True,193
1003,1,34.0,21.0,191.0,350.0,True,38
1004,0,21.0,18.0,147.0,237.0,False,500
1005,1,16.0,19.0,78.0,283.0,False,500
1006,0,16.0,30.0,91.0,498.0,False,500
1007,1,25.0,22.0,195.0,327.0,False,500
1008,1,20.0,24.0,158.0,281.0,False,500
1009,0,29.0,9.0,168.0,111.0,False,500
1010,0,14.0,43.0,106.0,752.0,False,500
1011,1,19.0,35.0,79.0,430.0,False,500
1012,0,22.0,35.0,147.0,421.0,False,500
1013,1,32.0,17.0,64.0,269.0,True,4
1014,1,29.0,50.0,225.0,749.0,False,500
1015,0,22.0,9.0,139.0,126.0,False,500
1016,0,19.0,15.0,128.0,210.0,False,500
1017,0,30.0,39.0,156.0,595.0,False,500
1018,1,21.0,39.0,177.0,387.0,False,500
1019,1,16.0,19.0,175.0,309.0,False,500
1020,0,26.0,38.0,154.0,514.0,False,500
1021,1,22.0,13.0,75.0,251.0,True,454
1022,1,21.0,9.0,111.0,151.0,True,57
1023,0,30.0,20.0,403.0,325.0,True,225
1024,0,21.0,26.0,70.0,453.0,False,500
1025,0,32.0,23.0,77.0,282.0,True,24
1026,0,23.0,45.0,74.0,755.0,False,500
1027,1,23.0,24.0,134.0,353.0,False,500
1028,1,26.0,18.0,133.0,287.0,False,500
1029,1,30.0,32.0,81.0,490.0,True,22
1030,0,12.0,37.0,360.0,605.0,False,500
1031,1,22.0,40.0,85.0,596.0,False,500
1032,0,34.0,27.0,79.0,421.0,True,91
1033,0,21.0,16.0,213.0,238.0,False,500
1034,0,20.0,38.0,208.0,557.0,False,500
1035,0,30.0,32.0,82.0,400.0,True,311
1036,1,29.0,59.0,229.0,932.0,False,500
1037,1,19.0,19.0,111.0,309.0,False,500
1038,1,25.0,21.0,131.0,377.0,False,500
1039,0,34.0,40.0,251.0,593.0,False,500
1040,1,24.0,45.0,140.0,603.0,False,500
1041,0,22.0,6.0,245.0,91.0,True,103
1042,0,20.0,34.0,95.0,701.0,False,500
1043,1,17.0,22.0,197.0,382.0,False,500
1044,0,15.0,52.0,161.0,767.0,False,500
1045,0,40.0,8.0,193.0,97.0,True,1
1046,0,20.0,30.0,141.0,450.0,False,500
1047,1,30.0,56.0,133.0,936.0,False,500
1048,1,15.0,39.0,49.0,389.0,False,500
1049,0,23.0,40.0,242.0,719.0,False,500
1050,0,17.0,13.0,110.0,235.0,False,500
1051,1,23.0,17.0,77.0,251.0,True,334
1052,0,26.0,22.0,84.0,284.0,False,500
1053,1,34.0,17.0,193.0,240.0,True,1
1054,1,14.0,41.0,91.0,580.0,False,500
1055,0,16.0,9.0,121.0,116.0,False,500
1056,0,20.0,17.0,175.0,254.0,False,500
1057,1,28.0,27.0,150.0,427.0,False,500
1058,0,37.0,37.0,211.0,491.0,False,500
1059,1,17.0,19.0,105.0,321.0,False,500
1060,1,19.0,71.0,226.0,1295.0,False,500
1061,0,24.0,30.0,96.0,588.0,False,500
1062,1,24.0,11.0,254.0,174.0,True,68
1063,1,31.0,47.0,215.0,551.0,True,125
1064,1,29.0,27.0,63.0,451.0,False,500
1065,1,18.0,3.0,135.0,45.0,True,1
1066,0,24.0,16.0,217.0,218.0,False,500
1067,0,20.0,41.0,111.0,764.0,False,500
1068,1,28.0,64.0,174.0,1007.0,False,500
1069,1,29.0,54.0,236.0,808.0,False,500
1070,1,29.0,20.0,119.0,302.0,False,500
1071,1,41.0,39.0,170.0,541.0,True,132
1072,1,18.0,53.0,151.0,715.0,False,500
1073,0,24.0,22.0,134.0,339.0,False,500
1074,0,42.0,10.0,241.0,158.0,True,3
1075,1,21.0,15.0,200.0,207.0,False,500
1076,1,20.0,61.0,186.0,713.0,False,500
1077,1,31.0,9.0,120.0,127.0,True,1
1078,1,23.0,17.0,91.0,257.0,False,500
1079,0,26.0,49.0,250.0,932.0,False,500
1080,0,24.0,29.0,90.0,401.0,False,500
1081,1,33.0,28.0,135.0,350.0,True,21
1082,1,20.0,24.0,212.0,281.0,False,500
1083,0,26.0,34.0,149.0,534.0,False,500
1084,0,20.0,39.0,202.0,488.0,False,500
1085,0,22.0,26.0,92.0,358.0,False,500
1086,0,20.0,63.0,132.0,829.0,False,500
1087,0,29.0,21.0,193.0,348.0,False,500
1088,0,25.0,17.0,159.0,307.0,False,500
1089,0,16.0,32.0,196.0,494.0,False,500
1090,0,23.0,10.0,68.0,157.0,False,500
1091,0,13.0,33.0,101.0,492.0,False,500
1092,0,31.0,54.0,184.0,883.0,False,500
1093,0,26.0,32.0,171.0,385.0,False,500
1094,0,20.0,30.0,105.0,460.0,False,500
1095,0,18.0,30.0,103.0,436.0,False,500
1096,0,22.0,62.0,75.0,1036.0,False,500
1097,1,26.0,17.0,83.0,220.0,True,190
1098,0,26.0,50.0,93.0,772.0,False,500
1099,0,26.0,48.0,114.0,840.0,False,500
1100,1,25.0,27.0,160.0,295.0,False,500
1101,0,25.0,35.0,83.0,437.0,False,500
1102,1,18.0,25.0,175.0,479.0,False,500
1103,0,26.0,32.0,165.0,433.0,False,500
1104,1,18.0,30.0,158.0,437.0,False,500
1105,1,22.0,17.0,155.0,278.0,False,500
1106,0,32.0,58.0,253.0,907.0,False,500
1107,0,15.0,16.0,67.0,244.0,False,500
1108,1,19.0,22.0,204.0,299.0,False,500
1109,0,16.0,19.0,207.0,275.0,False,500
1110,1,32.0,33.0,163.0,525.0,True,12
1111,1,18.0,46.0,49.0,725.0,False,500
1112,1,26.0,7.0,125.0,102.0,True,13
1113,1,25.0,67.0,210.0,1103.0,False,500
1114,0,23.0,38.0,84.0,572.0,False,500
1115,0,11.0,10.0,390.0,143.0,False,500
1116,1,27.0,13.0,197.0,173.0,False,500
1117,0,11.0,56.0,142.0,886.0,False,500
1118,1,20.0,16.0,215.0,277.0,False,500
1119,0,21.0,58.0,119.0,803.0,False,500
1120,0,25.0,62.0,115.0,993.0,False,500
1121,0,36.0,10.0,119.0,172.0,True,2
1122,1,22.0,49.0,206.0,668.0,False,500
1123,0,30.0,26.0,127.0,321.0,True,67
1124,1,20.0,22.0,138.0,375.0,False,500
1125,0,31.0,35.0,32.0,550.0,True,241
1126,1,30.0,19.0,155.0,249.0,True,18
1127,1,23.0,38.0,129.0,424.0,False,500
1128,0,27.0,18.0,154.0,250.0,False,500
1129,1,21.0,50.0,266.0,745.0,False,500
1130,1,17.0,24.0,76.0,348.0,False,500
1131,1,27.0,4.0,234.0,68.0,True,4
1132,0,26.0,59.0,233.0,972.0,False,500
1133,1,18.0,15.0,168.0,228.0,False,500
1134,1,24.0,47.0,134.0,722.0,False,500
1135,1,38.0,20.0,85.0,296.0,True,2
1136,0,21.0,11.0,81.0,138.0,True,108
1137,1,27.0,35.0,138.0,469.0,False,500
1138,0,21.0,6.0,69.0,92.0,True,36
1139,0,40.0,27.0,105.0,282.0,True,3
1140,0,23.0,27.0,241.0,491.0,False,500
1141,0,21.0,25.0,121.0,292.0,False,500
1142,0,23.0,47.0,100.0,675.0,False,500
1143,0,22.0,54.0,151.0,897.0,False,500
1144,1,26.0,18.0,115.0,268.0,False,500
1145,0,34.0,14.0,158.0,205.0,True,5
1146,0,35.0,13.0,130.0,175.0,True,2
1147,0,21.0,23.0,213.0,379.0,False,500
1148,0,19.0,22.0,104.0,334.0,False,500
1149,1,28.0,44.0,152.0,705.0,False,500
1150,0,16.0,27.0,165.0,408.0,False,500
1151,1,30.0,25.0,81.0,467.0,True,3
1152,0,22.0,20.0,179.0,298.0,False,500
1153,0,29.0,34.0,245.0,459.0,False,500
