country,year,lifeExp,gdpPercap
Slovenia,1967,69.18,9405.489397
Slovenia,1977,70.97,15277.030169999998
Slovenia,1987,72.25,18678.53492
Slovenia,1997,75.13,17161.10735
Slovenia,2007,77.926,25768.25759
Somalia,1957,34.977,1258.1474130000001
Somalia,1967,38.977,1284.7331800000004
Somalia,1977,41.974,1450.9925130000001
Somalia,1987,44.50100000000001,1093.244963
Somalia,1997,43.795,930.5964284
Somalia,2007,48.159,926.1410683
South Africa,1957,47.985,5487.104219
South Africa,1967,51.927,7114.4779709999975
South Africa,1977,55.527,8028.651439
South Africa,1987,60.833999999999996,7825.823398
South Africa,1997,60.236000000000004,7479.188244
South Africa,2007,49.339,9269.657808
Spain,1957,66.66,4564.80241
Spain,1967,71.44,7993.512294
Spain,1977,74.39,13236.92117
Spain,1987,76.9,15764.98313
Spain,1997,78.77,20445.29896
Spain,2007,80.941,28821.0637
Sri Lanka,1957,61.456,1072.546602
Sri Lanka,1967,64.266,1135.514326
Sri Lanka,1977,65.949,1348.775651
Sri Lanka,1987,69.01100000000001,1876.766827
Sri Lanka,1997,70.457,2664.477257
Sri Lanka,2007,72.396,3970.0954070000003
Sudan,1957,39.624,1770.3370739999998
Sudan,1967,42.858000000000004,1687.997641
Sudan,1977,47.8,2202.9884230000002
Sudan,1987,51.744,1507.819159
Sudan,1997,55.37300000000001,1632.2107640000006
Sudan,2007,58.556000000000004,2602.394995
Swaziland,1957,43.424,1244.708364
Swaziland,1967,46.633,2613.1016649999997
Swaziland,1977,52.537,3781.410618
Swaziland,1987,57.678000000000004,3984.8398119999997
Swaziland,1997,54.288999999999994,3876.7684600000002
Swaziland,2007,39.613,4513.480643
Sweden,1957,72.49,9911.878226
Sweden,1967,74.16,15258.29697
Sweden,1977,75.44,18855.72521
Sweden,1987,77.19,23586.92927
Sweden,1997,79.39,25266.59499
Sweden,2007,80.884,33859.74835
Switzerland,1957,70.56,17909.48973
Switzerland,1967,72.77,22966.14432
Switzerland,1977,75.39,26982.29052
Switzerland,1987,77.41,30281.704589999998
Switzerland,1997,79.37,32135.323010000004
Switzerland,2007,81.70100000000002,37506.419069999996
Syria,1957,48.284,2117.234893
Syria,1967,53.655,1881.923632
Syria,1977,61.195,3195.484582
Syria,1987,66.97399999999999,3116.774285
Syria,1997,71.527,4014.238972
Syria,2007,74.143,4184.548089
Taiwan,1957,62.4,1507.86129
Taiwan,1967,67.5,2643.8586809999997
Taiwan,1977,70.59,5596.519826
Taiwan,1987,73.4,11054.56175
Taiwan,1997,75.25,20206.82098
Taiwan,2007,78.4,28718.27684
Tanzania,1957,42.974,698.5356073
Tanzania,1967,45.757,848.2186575
Tanzania,1977,49.919,962.4922932
Tanzania,1987,51.535,831.8220794
Tanzania,1997,48.466,789.1862231
Tanzania,2007,52.516999999999996,1107.482182
Thailand,1957,53.63,793.5774147999997
Thailand,1967,58.285,1295.46066
Thailand,1977,62.494,1961.2246350000007
Thailand,1987,66.084,2982.653773
Thailand,1997,67.521,5852.625497
Thailand,2007,70.616,7458.396326999998
Togo,1957,41.208,925.9083201999999
Togo,1967,46.769,1477.59676
Togo,1977,52.887,1532.776998
Togo,1987,56.941,1202.201361
Togo,1997,58.39,982.2869242999999
Togo,2007,58.42,882.9699437999999
Trinidad and Tobago,1957,61.8,4100.3934
Trinidad and Tobago,1967,65.4,5621.368472
Trinidad and Tobago,1977,68.3,7899.554209000001
Trinidad and Tobago,1987,69.582,7388.597823
Trinidad and Tobago,1997,69.465,8792.573126000001
Trinidad and Tobago,2007,69.819,18008.50924
Tunisia,1957,47.1,1395.232468
Tunisia,1967,52.053000000000004,1932.3601670000005
Tunisia,1977,59.836999999999996,3120.876811
Tunisia,1987,66.89399999999999,3810.419296
Tunisia,1997,71.973,4876.798614
Tunisia,2007,73.923,7092.923025
Turkey,1957,48.07899999999999,2218.754257
Turkey,1967,54.33600000000001,2826.356387000001
Turkey,1977,59.507,4269.122326
Turkey,1987,63.108000000000004,5089.043686
Turkey,1997,68.835,6601.429915
Turkey,2007,71.777,8458.276384
Uganda,1957,42.57100000000001,774.3710692000003
Uganda,1967,48.051,908.9185217
Uganda,1977,50.35,843.7331372000001
Uganda,1987,51.50899999999999,617.7244065
Uganda,1997,44.578,816.559081
Uganda,2007,51.542,1056.3801210000001
United Kingdom,1957,70.42,11283.17795
United Kingdom,1967,71.36,14142.85089
United Kingdom,1977,72.76,17428.74846
United Kingdom,1987,75.007,21664.787669999998
United Kingdom,1997,77.218,26074.53136
United Kingdom,2007,79.425,33203.26128
United States,1957,69.49,14847.12712
United States,1967,70.76,19530.365569999998
United States,1977,73.38,24072.63213
United States,1987,75.02,29884.35041000001
United States,1997,76.81,35767.43303
United States,2007,78.242,42951.65309
Uruguay,1957,67.044,6150.772969
Uruguay,1967,68.468,5444.61962
Uruguay,1977,69.48100000000001,6504.3396630000025
Uruguay,1987,71.918,7452.398969
Uruguay,1997,74.223,9230.240708
Uruguay,2007,76.384,10611.46299
Venezuela,1957,57.907,9802.466526
Venezuela,1967,63.479,9541.474188
Venezuela,1977,67.456,13143.95095
Venezuela,1987,70.19,9883.584648
Venezuela,1997,72.146,10165.49518
Venezuela,2007,73.747,11415.805690000001
Vietnam,1957,42.887,676.2854477999998
Vietnam,1967,47.838,637.1232887
Vietnam,1977,55.763999999999996,713.5371196000001
Vietnam,1987,62.82,820.7994449
Vietnam,1997,70.672,1385.896769
Vietnam,2007,74.249,2441.576404
West Bank and Gaza,1957,45.67100000000001,1827.0677420000002
West Bank and Gaza,1967,51.631,2649.7150070000002
West Bank and Gaza,1977,60.765,3682.8314939999996
West Bank and Gaza,1987,67.046,5107.197384
West Bank and Gaza,1997,71.096,7110.667619
West Bank and Gaza,2007,73.422,3025.349798
"Yemen, Rep.",1957,33.97,804.8304547
"Yemen, Rep.",1967,36.984,862.4421463
"Yemen, Rep.",1977,44.175,1829.765177
"Yemen, Rep.",1987,52.922,1971.741538
"Yemen, Rep.",1997,58.02,2117.484526
"Yemen, Rep.",2007,62.698,2280.769906
Zambia,1957,44.077,1311.956766
Zambia,1967,47.768,1777.0773179999999
Zambia,1977,51.386,1588.688299
Zambia,1987,50.82100000000001,1213.315116
Zambia,1997,40.238,1071.353818
Zambia,2007,42.38399999999999,1271.211593
Zimbabwe,1957,50.468999999999994,518.7642681
Zimbabwe,1967,53.995,569.7950712
Zimbabwe,1977,57.674,685.5876821
Zimbabwe,1987,62.351000000000006,706.1573059
Zimbabwe,1997,46.809,792.4499602999997
Zimbabwe,2007,43.486999999999995,469.70929810000007
